block,trial,event,stimuli,ds_stimuli_low,ds_judgment_low,ds_stimuli_high,ds_judgment_high
1,1,noise,5.922640532,,signal,,signal
1,2,noise,4.088848985,,signal,,signal
1,3,signal,7.124739868,,signal,,signal
1,4,noise,4.751571098,,signal,,signal
1,5,noise,5.330596621,,signal,,signal
1,6,signal,6.942680805,,noise,,noise
1,7,noise,6.591291155,,signal,,signal
1,8,noise,6.341627149,,signal,,signal
1,9,noise,4.481702113,,noise,,noise
1,10,noise,5.31599611,,signal,,signal
1,11,signal,6.706630077,,signal,,signal
1,12,noise,5.454338118,,noise,,noise
1,13,signal,7.541724558,,noise,,noise
1,14,noise,4.391477421,,noise,,noise
1,15,noise,4.867313285,,noise,,noise
1,16,noise,4.385651056,,noise,,noise
1,17,signal,6.893151079,,noise,,noise
1,18,noise,4.651421371,,signal,,signal
1,19,noise,5.227833948,,noise,,noise
1,20,signal,6.797010116,,noise,,noise
2,1,noise,5.401386392,-0.987860247,noise,-2.596024884,noise
2,2,noise,4.809567551,0.503906067,signal,-1.001262103,noise
2,3,signal,6.611999636,-0.705814242,noise,0.139577269,signal
2,4,noise,5.301901309,-2.893140868,noise,-2.325042167,noise
2,5,noise,3.928764708,-0.859938504,noise,-0.746168368,noise
2,6,signal,6.756167117,0.402748821,signal,0.949443592,signal
2,7,noise,6.148636128,-1.252128478,noise,-1.206055562,noise
2,8,signal,6.618387449,2.041901932,signal,2.210079824,signal
2,9,noise,5.920469408,-0.120434805,noise,-0.24597326,noise
2,10,noise,6.234555713,-0.555141561,noise,-1.611616005,noise
2,11,signal,6.579344995,0.204489557,signal,1.633415504,signal
2,12,noise,3.352195642,-1.74229607,noise,-2.167641685,noise
2,13,noise,4.27028255,-2.44060662,noise,1.047183374,signal
2,14,noise,5.256742816,-0.168017525,noise,-0.996433964,noise
2,15,noise,4.789805157,-0.8291864,noise,-0.985481228,noise
2,16,noise,5.506036789,0.224475616,signal,-2.532453986,noise
2,17,signal,7.376760616,1.174677794,signal,0.109881369,signal
2,18,noise,4.33902871,0.405363312,signal,-1.262781349,noise
2,19,signal,7.109545827,1.618583373,signal,2.421144885,signal
2,20,noise,3.825197625,-0.310349638,noise,-0.941964897,noise
3,1,signal,6.447882051,2.06271905,signal,1.021812294,signal
3,2,noise,5.46694899,-0.921917898,noise,-0.910416125,noise
3,3,noise,4.065973718,-1.859341401,noise,0.851154202,signal
